id,document,tag,content
31,O1.docx,1c. Etkinlik sembolleri,O sembolün altında işlevsel okuma kazanmak için de hem gören yazı hem Braille de o dersin tanımlı ismi yazar altında örneğin matematikse altında Brailleli olarak matematik yazar altında ya da Braille olarak şey olarak ta matematik yazar yani. İkisi beraber. Her ikisi de işlevsel okuma amaçlı olarak yani hem bu az görüşlü çocuklar için hem de total ve XXX yapılan çocuklar içinde işlevsel okuma kartı olarak ta kullanılmak ta bu dersler.
31,O1.docx,2. Gelişim Alanları,O sembolün altında işlevsel okuma kazanmak için de hem gören yazı hem Braille de o dersin tanımlı ismi yazar altında örneğin matematikse altında Brailleli olarak matematik yazar altında ya da Braille olarak şey olarak ta matematik yazar yani. İkisi beraber. Her ikisi de işlevsel okuma amaçlı olarak yani hem bu az görüşlü çocuklar için hem de total ve XXX yapılan çocuklar içinde işlevsel okuma kartı olarak ta kullanılmak ta bu dersler.
31,O1.docx,2a: Akademik beceriler,O sembolün altında işlevsel okuma kazanmak için de hem gören yazı hem Braille de o dersin tanımlı ismi yazar altında örneğin matematikse altında Brailleli olarak matematik yazar altında ya da Braille olarak şey olarak ta matematik yazar yani. İkisi beraber. Her ikisi de işlevsel okuma amaçlı olarak yani hem bu az görüşlü çocuklar için hem de total ve XXX yapılan çocuklar içinde işlevsel okuma kartı olarak ta kullanılmak ta bu dersler.
31,O1.docx,1d. Yazı içerme,O sembolün altında işlevsel okuma kazanmak için de hem gören yazı hem Braille de o dersin tanımlı ismi yazar altında örneğin matematikse altında Brailleli olarak matematik yazar altında ya da Braille olarak şey olarak ta matematik yazar yani. İkisi beraber. Her ikisi de işlevsel okuma amaçlı olarak yani hem bu az görüşlü çocuklar için hem de total ve XXX yapılan çocuklar içinde işlevsel okuma kartı olarak ta kullanılmak ta bu dersler.
32,O1.docx,1b. Bütün nesne,Mesela gün sembolümüz var mesela bugün günlerden ne Cuma günü okulumuzda tören oldu ve bir tane kabartma bayrak sembolü yaptık mesela. Çocukları bayrak sembolü yapınca bugün Cuma evet bugün törene gidiyoruz ve haftanın son günü Cuma günü olduğunu. Mesela Çarşamba günleri kondisyona iniyoruz spor ayakkabı sembolü var mesela Çarşamba günleri. Mesela Perşembe günü etkinlik saatimiz var Perşembe günü resim etkinliğimiz olduğu için prit sembolü var prit sembolü daima Perşembedir mesela. Pazartesi günü ne yaparız okula çantamızı alıp geliriz çünkü Cumartesi Pazar tatildir hiçbir şey yapmaz Pazartesi günü gelirken çantasını alıp okula gelir. Küçük çanta sembolü vardır ve o gün çantamızı alıp okula geliriz. O gün ne. Günlerden Pazartesi. Böyle bir değişik sembolü vardır.
32,O1.docx,1b. Nesne parçası,Mesela gün sembolümüz var mesela bugün günlerden ne Cuma günü okulumuzda tören oldu ve bir tane kabartma bayrak sembolü yaptık mesela. Çocukları bayrak sembolü yapınca bugün Cuma evet bugün törene gidiyoruz ve haftanın son günü Cuma günü olduğunu. Mesela Çarşamba günleri kondisyona iniyoruz spor ayakkabı sembolü var mesela Çarşamba günleri. Mesela Perşembe günü etkinlik saatimiz var Perşembe günü resim etkinliğimiz olduğu için prit sembolü var prit sembolü daima Perşembedir mesela. Pazartesi günü ne yaparız okula çantamızı alıp geliriz çünkü Cumartesi Pazar tatildir hiçbir şey yapmaz Pazartesi günü gelirken çantasını alıp okula gelir. Küçük çanta sembolü vardır ve o gün çantamızı alıp okula geliriz. O gün ne. Günlerden Pazartesi. Böyle bir değişik sembolü vardır.
32,O1.docx,1b. İlişkili nesne,Mesela gün sembolümüz var mesela bugün günlerden ne Cuma günü okulumuzda tören oldu ve bir tane kabartma bayrak sembolü yaptık mesela. Çocukları bayrak sembolü yapınca bugün Cuma evet bugün törene gidiyoruz ve haftanın son günü Cuma günü olduğunu. Mesela Çarşamba günleri kondisyona iniyoruz spor ayakkabı sembolü var mesela Çarşamba günleri. Mesela Perşembe günü etkinlik saatimiz var Perşembe günü resim etkinliğimiz olduğu için prit sembolü var prit sembolü daima Perşembedir mesela. Pazartesi günü ne yaparız okula çantamızı alıp geliriz çünkü Cumartesi Pazar tatildir hiçbir şey yapmaz Pazartesi günü gelirken çantasını alıp okula gelir. Küçük çanta sembolü vardır ve o gün çantamızı alıp okula geliriz. O gün ne. Günlerden Pazartesi. Böyle bir değişik sembolü vardır.
32,O1.docx,1b. Dokunsal resim/grafik,Mesela gün sembolümüz var mesela bugün günlerden ne Cuma günü okulumuzda tören oldu ve bir tane kabartma bayrak sembolü yaptık mesela. Çocukları bayrak sembolü yapınca bugün Cuma evet bugün törene gidiyoruz ve haftanın son günü Cuma günü olduğunu. Mesela Çarşamba günleri kondisyona iniyoruz spor ayakkabı sembolü var mesela Çarşamba günleri. Mesela Perşembe günü etkinlik saatimiz var Perşembe günü resim etkinliğimiz olduğu için prit sembolü var prit sembolü daima Perşembedir mesela. Pazartesi günü ne yaparız okula çantamızı alıp geliriz çünkü Cumartesi Pazar tatildir hiçbir şey yapmaz Pazartesi günü gelirken çantasını alıp okula gelir. Küçük çanta sembolü vardır ve o gün çantamızı alıp okula geliriz. O gün ne. Günlerden Pazartesi. Böyle bir değişik sembolü vardır.
32,O1.docx,1. Kullanım,Mesela gün sembolümüz var mesela bugün günlerden ne Cuma günü okulumuzda tören oldu ve bir tane kabartma bayrak sembolü yaptık mesela. Çocukları bayrak sembolü yapınca bugün Cuma evet bugün törene gidiyoruz ve haftanın son günü Cuma günü olduğunu. Mesela Çarşamba günleri kondisyona iniyoruz spor ayakkabı sembolü var mesela Çarşamba günleri. Mesela Perşembe günü etkinlik saatimiz var Perşembe günü resim etkinliğimiz olduğu için prit sembolü var prit sembolü daima Perşembedir mesela. Pazartesi günü ne yaparız okula çantamızı alıp geliriz çünkü Cumartesi Pazar tatildir hiçbir şey yapmaz Pazartesi günü gelirken çantasını alıp okula gelir. Küçük çanta sembolü vardır ve o gün çantamızı alıp okula geliriz. O gün ne. Günlerden Pazartesi. Böyle bir değişik sembolü vardır.
32,O1.docx,1d. Nesne/somut materyal,Mesela gün sembolümüz var mesela bugün günlerden ne Cuma günü okulumuzda tören oldu ve bir tane kabartma bayrak sembolü yaptık mesela. Çocukları bayrak sembolü yapınca bugün Cuma evet bugün törene gidiyoruz ve haftanın son günü Cuma günü olduğunu. Mesela Çarşamba günleri kondisyona iniyoruz spor ayakkabı sembolü var mesela Çarşamba günleri. Mesela Perşembe günü etkinlik saatimiz var Perşembe günü resim etkinliğimiz olduğu için prit sembolü var prit sembolü daima Perşembedir mesela. Pazartesi günü ne yaparız okula çantamızı alıp geliriz çünkü Cumartesi Pazar tatildir hiçbir şey yapmaz Pazartesi günü gelirken çantasını alıp okula gelir. Küçük çanta sembolü vardır ve o gün çantamızı alıp okula geliriz. O gün ne. Günlerden Pazartesi. Böyle bir değişik sembolü vardır.
32,O1.docx,1c. Etkinlik sembolleri,Mesela gün sembolümüz var mesela bugün günlerden ne Cuma günü okulumuzda tören oldu ve bir tane kabartma bayrak sembolü yaptık mesela. Çocukları bayrak sembolü yapınca bugün Cuma evet bugün törene gidiyoruz ve haftanın son günü Cuma günü olduğunu. Mesela Çarşamba günleri kondisyona iniyoruz spor ayakkabı sembolü var mesela Çarşamba günleri. Mesela Perşembe günü etkinlik saatimiz var Perşembe günü resim etkinliğimiz olduğu için prit sembolü var prit sembolü daima Perşembedir mesela. Pazartesi günü ne yaparız okula çantamızı alıp geliriz çünkü Cumartesi Pazar tatildir hiçbir şey yapmaz Pazartesi günü gelirken çantasını alıp okula gelir. Küçük çanta sembolü vardır ve o gün çantamızı alıp okula geliriz. O gün ne. Günlerden Pazartesi. Böyle bir değişik sembolü vardır.
32,O1.docx,2. Gelişim Alanları,Mesela gün sembolümüz var mesela bugün günlerden ne Cuma günü okulumuzda tören oldu ve bir tane kabartma bayrak sembolü yaptık mesela. Çocukları bayrak sembolü yapınca bugün Cuma evet bugün törene gidiyoruz ve haftanın son günü Cuma günü olduğunu. Mesela Çarşamba günleri kondisyona iniyoruz spor ayakkabı sembolü var mesela Çarşamba günleri. Mesela Perşembe günü etkinlik saatimiz var Perşembe günü resim etkinliğimiz olduğu için prit sembolü var prit sembolü daima Perşembedir mesela. Pazartesi günü ne yaparız okula çantamızı alıp geliriz çünkü Cumartesi Pazar tatildir hiçbir şey yapmaz Pazartesi günü gelirken çantasını alıp okula gelir. Küçük çanta sembolü vardır ve o gün çantamızı alıp okula geliriz. O gün ne. Günlerden Pazartesi. Böyle bir değişik sembolü vardır.
32,O1.docx,2a: Akademik beceriler,Mesela gün sembolümüz var mesela bugün günlerden ne Cuma günü okulumuzda tören oldu ve bir tane kabartma bayrak sembolü yaptık mesela. Çocukları bayrak sembolü yapınca bugün Cuma evet bugün törene gidiyoruz ve haftanın son günü Cuma günü olduğunu. Mesela Çarşamba günleri kondisyona iniyoruz spor ayakkabı sembolü var mesela Çarşamba günleri. Mesela Perşembe günü etkinlik saatimiz var Perşembe günü resim etkinliğimiz olduğu için prit sembolü var prit sembolü daima Perşembedir mesela. Pazartesi günü ne yaparız okula çantamızı alıp geliriz çünkü Cumartesi Pazar tatildir hiçbir şey yapmaz Pazartesi günü gelirken çantasını alıp okula gelir. Küçük çanta sembolü vardır ve o gün çantamızı alıp okula geliriz. O gün ne. Günlerden Pazartesi. Böyle bir değişik sembolü vardır.
32,O1.docx,1c. Zaman/takvim sembolleri,Mesela gün sembolümüz var mesela bugün günlerden ne Cuma günü okulumuzda tören oldu ve bir tane kabartma bayrak sembolü yaptık mesela. Çocukları bayrak sembolü yapınca bugün Cuma evet bugün törene gidiyoruz ve haftanın son günü Cuma günü olduğunu. Mesela Çarşamba günleri kondisyona iniyoruz spor ayakkabı sembolü var mesela Çarşamba günleri. Mesela Perşembe günü etkinlik saatimiz var Perşembe günü resim etkinliğimiz olduğu için prit sembolü var prit sembolü daima Perşembedir mesela. Pazartesi günü ne yaparız okula çantamızı alıp geliriz çünkü Cumartesi Pazar tatildir hiçbir şey yapmaz Pazartesi günü gelirken çantasını alıp okula gelir. Küçük çanta sembolü vardır ve o gün çantamızı alıp okula geliriz. O gün ne. Günlerden Pazartesi. Böyle bir değişik sembolü vardır.
32,O1.docx,1c. Yer sembolleri,Mesela gün sembolümüz var mesela bugün günlerden ne Cuma günü okulumuzda tören oldu ve bir tane kabartma bayrak sembolü yaptık mesela. Çocukları bayrak sembolü yapınca bugün Cuma evet bugün törene gidiyoruz ve haftanın son günü Cuma günü olduğunu. Mesela Çarşamba günleri kondisyona iniyoruz spor ayakkabı sembolü var mesela Çarşamba günleri. Mesela Perşembe günü etkinlik saatimiz var Perşembe günü resim etkinliğimiz olduğu için prit sembolü var prit sembolü daima Perşembedir mesela. Pazartesi günü ne yaparız okula çantamızı alıp geliriz çünkü Cumartesi Pazar tatildir hiçbir şey yapmaz Pazartesi günü gelirken çantasını alıp okula gelir. Küçük çanta sembolü vardır ve o gün çantamızı alıp okula geliriz. O gün ne. Günlerden Pazartesi. Böyle bir değişik sembolü vardır.
33,O1.docx,1b. Nesne parçası,"Mevsimler için mevsimin her mevsimin ilişki XXX kışın biz ne yaparız, atkı takarız, şapka takarız, eldiven takarız, botlarımızı giyeriz değil mi kar yağar budur yani şey için hava nasıl soğuk olur. Yazın mesela çimler çıkar çimenler çıkar biz artık kısa kollu kıyafetler giyeriz yaz mevsimi için ya da oraya şemsiye koyarsın kumsal şeyini belirtmesi için yani anlatabildim mi bir paketin içine ince kum koyarsın kumsal uzanır şeklinde belirtirsin bir güneş sembolü olur. Sonbaharda ağaçlar çiçeklerini döker. Bir ağaç resmi yapılır bir kabartma ağaç şeklinde figür yapılır yapraklar serpilir.  Artık yağmurlar başladığında bir şemsiye konur mesela ya da bahara şemsiye koyarsınız. Mevsime ilişki göre sembolünü kullanırız yani."
33,O1.docx,1b. İlişkili nesne,"Mevsimler için mevsimin her mevsimin ilişki XXX kışın biz ne yaparız, atkı takarız, şapka takarız, eldiven takarız, botlarımızı giyeriz değil mi kar yağar budur yani şey için hava nasıl soğuk olur. Yazın mesela çimler çıkar çimenler çıkar biz artık kısa kollu kıyafetler giyeriz yaz mevsimi için ya da oraya şemsiye koyarsın kumsal şeyini belirtmesi için yani anlatabildim mi bir paketin içine ince kum koyarsın kumsal uzanır şeklinde belirtirsin bir güneş sembolü olur. Sonbaharda ağaçlar çiçeklerini döker. Bir ağaç resmi yapılır bir kabartma ağaç şeklinde figür yapılır yapraklar serpilir.  Artık yağmurlar başladığında bir şemsiye konur mesela ya da bahara şemsiye koyarsınız. Mevsime ilişki göre sembolünü kullanırız yani."
33,O1.docx,1b. Yapı/doku,"Mevsimler için mevsimin her mevsimin ilişki XXX kışın biz ne yaparız, atkı takarız, şapka takarız, eldiven takarız, botlarımızı giyeriz değil mi kar yağar budur yani şey için hava nasıl soğuk olur. Yazın mesela çimler çıkar çimenler çıkar biz artık kısa kollu kıyafetler giyeriz yaz mevsimi için ya da oraya şemsiye koyarsın kumsal şeyini belirtmesi için yani anlatabildim mi bir paketin içine ince kum koyarsın kumsal uzanır şeklinde belirtirsin bir güneş sembolü olur. Sonbaharda ağaçlar çiçeklerini döker. Bir ağaç resmi yapılır bir kabartma ağaç şeklinde figür yapılır yapraklar serpilir.  Artık yağmurlar başladığında bir şemsiye konur mesela ya da bahara şemsiye koyarsınız. Mevsime ilişki göre sembolünü kullanırız yani."
33,O1.docx,1. Kullanım,"Mevsimler için mevsimin her mevsimin ilişki XXX kışın biz ne yaparız, atkı takarız, şapka takarız, eldiven takarız, botlarımızı giyeriz değil mi kar yağar budur yani şey için hava nasıl soğuk olur. Yazın mesela çimler çıkar çimenler çıkar biz artık kısa kollu kıyafetler giyeriz yaz mevsimi için ya da oraya şemsiye koyarsın kumsal şeyini belirtmesi için yani anlatabildim mi bir paketin içine ince kum koyarsın kumsal uzanır şeklinde belirtirsin bir güneş sembolü olur. Sonbaharda ağaçlar çiçeklerini döker. Bir ağaç resmi yapılır bir kabartma ağaç şeklinde figür yapılır yapraklar serpilir.  Artık yağmurlar başladığında bir şemsiye konur mesela ya da bahara şemsiye koyarsınız. Mevsime ilişki göre sembolünü kullanırız yani."
33,O1.docx,1d. Nesne/somut materyal,"Mevsimler için mevsimin her mevsimin ilişki XXX kışın biz ne yaparız, atkı takarız, şapka takarız, eldiven takarız, botlarımızı giyeriz değil mi kar yağar budur yani şey için hava nasıl soğuk olur. Yazın mesela çimler çıkar çimenler çıkar biz artık kısa kollu kıyafetler giyeriz yaz mevsimi için ya da oraya şemsiye koyarsın kumsal şeyini belirtmesi için yani anlatabildim mi bir paketin içine ince kum koyarsın kumsal uzanır şeklinde belirtirsin bir güneş sembolü olur. Sonbaharda ağaçlar çiçeklerini döker. Bir ağaç resmi yapılır bir kabartma ağaç şeklinde figür yapılır yapraklar serpilir.  Artık yağmurlar başladığında bir şemsiye konur mesela ya da bahara şemsiye koyarsınız. Mevsime ilişki göre sembolünü kullanırız yani."
33,O1.docx,1c. Etkinlik sembolleri,"Mevsimler için mevsimin her mevsimin ilişki XXX kışın biz ne yaparız, atkı takarız, şapka takarız, eldiven takarız, botlarımızı giyeriz değil mi kar yağar budur yani şey için hava nasıl soğuk olur. Yazın mesela çimler çıkar çimenler çıkar biz artık kısa kollu kıyafetler giyeriz yaz mevsimi için ya da oraya şemsiye koyarsın kumsal şeyini belirtmesi için yani anlatabildim mi bir paketin içine ince kum koyarsın kumsal uzanır şeklinde belirtirsin bir güneş sembolü olur. Sonbaharda ağaçlar çiçeklerini döker. Bir ağaç resmi yapılır bir kabartma ağaç şeklinde figür yapılır yapraklar serpilir.  Artık yağmurlar başladığında bir şemsiye konur mesela ya da bahara şemsiye koyarsınız. Mevsime ilişki göre sembolünü kullanırız yani."
33,O1.docx,2. Gelişim Alanları,"Mevsimler için mevsimin her mevsimin ilişki XXX kışın biz ne yaparız, atkı takarız, şapka takarız, eldiven takarız, botlarımızı giyeriz değil mi kar yağar budur yani şey için hava nasıl soğuk olur. Yazın mesela çimler çıkar çimenler çıkar biz artık kısa kollu kıyafetler giyeriz yaz mevsimi için ya da oraya şemsiye koyarsın kumsal şeyini belirtmesi için yani anlatabildim mi bir paketin içine ince kum koyarsın kumsal uzanır şeklinde belirtirsin bir güneş sembolü olur. Sonbaharda ağaçlar çiçeklerini döker. Bir ağaç resmi yapılır bir kabartma ağaç şeklinde figür yapılır yapraklar serpilir.  Artık yağmurlar başladığında bir şemsiye konur mesela ya da bahara şemsiye koyarsınız. Mevsime ilişki göre sembolünü kullanırız yani."
33,O1.docx,2a: Akademik beceriler,"Mevsimler için mevsimin her mevsimin ilişki XXX kışın biz ne yaparız, atkı takarız, şapka takarız, eldiven takarız, botlarımızı giyeriz değil mi kar yağar budur yani şey için hava nasıl soğuk olur. Yazın mesela çimler çıkar çimenler çıkar biz artık kısa kollu kıyafetler giyeriz yaz mevsimi için ya da oraya şemsiye koyarsın kumsal şeyini belirtmesi için yani anlatabildim mi bir paketin içine ince kum koyarsın kumsal uzanır şeklinde belirtirsin bir güneş sembolü olur. Sonbaharda ağaçlar çiçeklerini döker. Bir ağaç resmi yapılır bir kabartma ağaç şeklinde figür yapılır yapraklar serpilir.  Artık yağmurlar başladığında bir şemsiye konur mesela ya da bahara şemsiye koyarsınız. Mevsime ilişki göre sembolünü kullanırız yani."
33,O1.docx,1c. Zaman/takvim sembolleri,"Mevsimler için mevsimin her mevsimin ilişki XXX kışın biz ne yaparız, atkı takarız, şapka takarız, eldiven takarız, botlarımızı giyeriz değil mi kar yağar budur yani şey için hava nasıl soğuk olur. Yazın mesela çimler çıkar çimenler çıkar biz artık kısa kollu kıyafetler giyeriz yaz mevsimi için ya da oraya şemsiye koyarsın kumsal şeyini belirtmesi için yani anlatabildim mi bir paketin içine ince kum koyarsın kumsal uzanır şeklinde belirtirsin bir güneş sembolü olur. Sonbaharda ağaçlar çiçeklerini döker. Bir ağaç resmi yapılır bir kabartma ağaç şeklinde figür yapılır yapraklar serpilir.  Artık yağmurlar başladığında bir şemsiye konur mesela ya da bahara şemsiye koyarsınız. Mevsime ilişki göre sembolünü kullanırız yani."
33,O1.docx,3. Öneriler,"Mevsimler için mevsimin her mevsimin ilişki XXX kışın biz ne yaparız, atkı takarız, şapka takarız, eldiven takarız, botlarımızı giyeriz değil mi kar yağar budur yani şey için hava nasıl soğuk olur. Yazın mesela çimler çıkar çimenler çıkar biz artık kısa kollu kıyafetler giyeriz yaz mevsimi için ya da oraya şemsiye koyarsın kumsal şeyini belirtmesi için yani anlatabildim mi bir paketin içine ince kum koyarsın kumsal uzanır şeklinde belirtirsin bir güneş sembolü olur. Sonbaharda ağaçlar çiçeklerini döker. Bir ağaç resmi yapılır bir kabartma ağaç şeklinde figür yapılır yapraklar serpilir.  Artık yağmurlar başladığında bir şemsiye konur mesela ya da bahara şemsiye koyarsınız. Mevsime ilişki göre sembolünü kullanırız yani."
33,O1.docx,3a. Akademik beceriler,"Mevsimler için mevsimin her mevsimin ilişki XXX kışın biz ne yaparız, atkı takarız, şapka takarız, eldiven takarız, botlarımızı giyeriz değil mi kar yağar budur yani şey için hava nasıl soğuk olur. Yazın mesela çimler çıkar çimenler çıkar biz artık kısa kollu kıyafetler giyeriz yaz mevsimi için ya da oraya şemsiye koyarsın kumsal şeyini belirtmesi için yani anlatabildim mi bir paketin içine ince kum koyarsın kumsal uzanır şeklinde belirtirsin bir güneş sembolü olur. Sonbaharda ağaçlar çiçeklerini döker. Bir ağaç resmi yapılır bir kabartma ağaç şeklinde figür yapılır yapraklar serpilir.  Artık yağmurlar başladığında bir şemsiye konur mesela ya da bahara şemsiye koyarsınız. Mevsime ilişki göre sembolünü kullanırız yani."
33,O1.docx,3a. Etkinlik,"Mevsimler için mevsimin her mevsimin ilişki XXX kışın biz ne yaparız, atkı takarız, şapka takarız, eldiven takarız, botlarımızı giyeriz değil mi kar yağar budur yani şey için hava nasıl soğuk olur. Yazın mesela çimler çıkar çimenler çıkar biz artık kısa kollu kıyafetler giyeriz yaz mevsimi için ya da oraya şemsiye koyarsın kumsal şeyini belirtmesi için yani anlatabildim mi bir paketin içine ince kum koyarsın kumsal uzanır şeklinde belirtirsin bir güneş sembolü olur. Sonbaharda ağaçlar çiçeklerini döker. Bir ağaç resmi yapılır bir kabartma ağaç şeklinde figür yapılır yapraklar serpilir.  Artık yağmurlar başladığında bir şemsiye konur mesela ya da bahara şemsiye koyarsınız. Mevsime ilişki göre sembolünü kullanırız yani."
34,O1.docx,1. Kullanım,Diğer sorumuzda şöyle bir şey var. Ne kadardır bu sembolü kullanıyorsunuz. Yani 5 yıl ve üzerinde yani şu anda 6ncı senemiz oldu yani.
34,O1.docx,1a. Kullanım süresi,Diğer sorumuzda şöyle bir şey var. Ne kadardır bu sembolü kullanıyorsunuz. Yani 5 yıl ve üzerinde yani şu anda 6ncı senemiz oldu yani.
35,O1.docx,1. Kullanım,Semboller hakkında sahip olduğunuz bilgiyi nereden edindiniz? Sorunuz var aslında şöyle lisans derslerinde çok fazla bu çocuklarla ilgili biz eğitimi biz almadık. 2006 – 2007 mezunu eski olduğumu için yoktu yani. Ya burada üniversite destekli olarak seminer verilen konferans verilen toplantılar bu alanla ilgili uğraşmakta olan bu çocuklarla şu çalışmakta olan Yrd. Doç. Dr. Pınar Şafak hoca aracılığıyla da aynı zaman da gelir sınıf ziyaretimizde işte stajyer uygulamasında.
35,O1.docx,1a. Eğitim alma,Semboller hakkında sahip olduğunuz bilgiyi nereden edindiniz? Sorunuz var aslında şöyle lisans derslerinde çok fazla bu çocuklarla ilgili biz eğitimi biz almadık. 2006 – 2007 mezunu eski olduğumu için yoktu yani. Ya burada üniversite destekli olarak seminer verilen konferans verilen toplantılar bu alanla ilgili uğraşmakta olan bu çocuklarla şu çalışmakta olan Yrd. Doç. Dr. Pınar Şafak hoca aracılığıyla da aynı zaman da gelir sınıf ziyaretimizde işte stajyer uygulamasında.
36,O1.docx,1. Kullanım,O belirtilmemiş ben seminer olarak belirtiyorum çünkü gelip burada kendisi seminer veriyor yer yer konuşuyoruz paylaşımda bulunuyoruz
36,O1.docx,1a. Eğitim alma,O belirtilmemiş ben seminer olarak belirtiyorum çünkü gelip burada kendisi seminer veriyor yer yer konuşuyoruz paylaşımda bulunuyoruz
37,O1.docx,1. Kullanım,"yani bir de bizim sınıfımız en eski sınıf burada ilk sınıflardan biri yani resimleri, sembolü şu anda en bağımsız nerdeyse %80 %90 diyebilirim yani bağımsız şekilde kullanıp işlevine uygun şekilde yerine getiren sınıf XXX şu anda yani."
37,O1.docx,1a. Deneyim,"yani bir de bizim sınıfımız en eski sınıf burada ilk sınıflardan biri yani resimleri, sembolü şu anda en bağımsız nerdeyse %80 %90 diyebilirim yani bağımsız şekilde kullanıp işlevine uygun şekilde yerine getiren sınıf XXX şu anda yani."
53,O1.docx,1. Kullanım,Takvimimiz derken takvimle ilgili şey var günün sembolü şeklinde var takvimimiz var bugün günlerden ne ya da mevsim sembolü bu var yani.
53,O1.docx,1c. Zaman/takvim sembolleri,Takvimimiz derken takvimle ilgili şey var günün sembolü şeklinde var takvimimiz var bugün günlerden ne ya da mevsim sembolü bu var yani.
53,O1.docx,3. Öneriler,Takvimimiz derken takvimle ilgili şey var günün sembolü şeklinde var takvimimiz var bugün günlerden ne ya da mevsim sembolü bu var yani.
53,O1.docx,3a. Zaman/takvim,Takvimimiz derken takvimle ilgili şey var günün sembolü şeklinde var takvimimiz var bugün günlerden ne ya da mevsim sembolü bu var yani.
54,O1.docx,1b. Bütün nesne,"Muhittin Taşdemir: Kullandığınız semboller, nesne, nesne parçası, resim, fotoğraf gibi bu özelliklerinden hangisini taşımaktadır. Valla hepsini taşıyor yani. Az önce konuştuğumuz gibi yani."
54,O1.docx,1b. Nesne parçası,"Muhittin Taşdemir: Kullandığınız semboller, nesne, nesne parçası, resim, fotoğraf gibi bu özelliklerinden hangisini taşımaktadır. Valla hepsini taşıyor yani. Az önce konuştuğumuz gibi yani."
54,O1.docx,1b. İlişkili nesne,"Muhittin Taşdemir: Kullandığınız semboller, nesne, nesne parçası, resim, fotoğraf gibi bu özelliklerinden hangisini taşımaktadır. Valla hepsini taşıyor yani. Az önce konuştuğumuz gibi yani."
54,O1.docx,1b. Yapı/doku,"Muhittin Taşdemir: Kullandığınız semboller, nesne, nesne parçası, resim, fotoğraf gibi bu özelliklerinden hangisini taşımaktadır. Valla hepsini taşıyor yani. Az önce konuştuğumuz gibi yani."
54,O1.docx,1b. Dokunsal resim/grafik,"Muhittin Taşdemir: Kullandığınız semboller, nesne, nesne parçası, resim, fotoğraf gibi bu özelliklerinden hangisini taşımaktadır. Valla hepsini taşıyor yani. Az önce konuştuğumuz gibi yani."
54,O1.docx,1. Kullanım,"Muhittin Taşdemir: Kullandığınız semboller, nesne, nesne parçası, resim, fotoğraf gibi bu özelliklerinden hangisini taşımaktadır. Valla hepsini taşıyor yani. Az önce konuştuğumuz gibi yani."
54,O1.docx,1b. Resim/fotoğraf,"Muhittin Taşdemir: Kullandığınız semboller, nesne, nesne parçası, resim, fotoğraf gibi bu özelliklerinden hangisini taşımaktadır. Valla hepsini taşıyor yani. Az önce konuştuğumuz gibi yani."
55,O1.docx,1. Kullanım,XXX kartla yapıştırılmış bu var sembolik Braillele  yazılmış var gören yazıyla yazıldı bu da var az önce anlatmıştım olayı zaten. Yine az gören XXX göz önünde bulunduruyoruz zaten. Tutma kavramı zaten onu öğrencinin gelişim sürecine göre onu dikkate alıyoruz. Dayanıklı malzeme kullanmaya çalışıyoruz ama her yıl dokuna dokuna tabi ki bir yıl boyunca o karta dokunuyor ki o yıpranıyor. Biz sene başında onu yenileme sürecine gidiyoruz.
55,O1.docx,1d. Görsel uyarlama,XXX kartla yapıştırılmış bu var sembolik Braillele  yazılmış var gören yazıyla yazıldı bu da var az önce anlatmıştım olayı zaten. Yine az gören XXX göz önünde bulunduruyoruz zaten. Tutma kavramı zaten onu öğrencinin gelişim sürecine göre onu dikkate alıyoruz. Dayanıklı malzeme kullanmaya çalışıyoruz ama her yıl dokuna dokuna tabi ki bir yıl boyunca o karta dokunuyor ki o yıpranıyor. Biz sene başında onu yenileme sürecine gidiyoruz.
55,O1.docx,1d. Nesne/somut materyal,XXX kartla yapıştırılmış bu var sembolik Braillele  yazılmış var gören yazıyla yazıldı bu da var az önce anlatmıştım olayı zaten. Yine az gören XXX göz önünde bulunduruyoruz zaten. Tutma kavramı zaten onu öğrencinin gelişim sürecine göre onu dikkate alıyoruz. Dayanıklı malzeme kullanmaya çalışıyoruz ama her yıl dokuna dokuna tabi ki bir yıl boyunca o karta dokunuyor ki o yıpranıyor. Biz sene başında onu yenileme sürecine gidiyoruz.
55,O1.docx,1d. Kişisel ilgilere uygunluk,XXX kartla yapıştırılmış bu var sembolik Braillele  yazılmış var gören yazıyla yazıldı bu da var az önce anlatmıştım olayı zaten. Yine az gören XXX göz önünde bulunduruyoruz zaten. Tutma kavramı zaten onu öğrencinin gelişim sürecine göre onu dikkate alıyoruz. Dayanıklı malzeme kullanmaya çalışıyoruz ama her yıl dokuna dokuna tabi ki bir yıl boyunca o karta dokunuyor ki o yıpranıyor. Biz sene başında onu yenileme sürecine gidiyoruz.
55,O1.docx,1d. Yazı içerme,XXX kartla yapıştırılmış bu var sembolik Braillele  yazılmış var gören yazıyla yazıldı bu da var az önce anlatmıştım olayı zaten. Yine az gören XXX göz önünde bulunduruyoruz zaten. Tutma kavramı zaten onu öğrencinin gelişim sürecine göre onu dikkate alıyoruz. Dayanıklı malzeme kullanmaya çalışıyoruz ama her yıl dokuna dokuna tabi ki bir yıl boyunca o karta dokunuyor ki o yıpranıyor. Biz sene başında onu yenileme sürecine gidiyoruz.
